 8259M                           11.9  0.0                          
 8272M                            1.5  0.0                          
46087M                            3.0  0.0                          
(48542M                            2.3  0.0                          
(014 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: ÁREA-AMAZONAS - jan/2026
 8332M                                                     20.3  3.0
 8451M                                                     22.4  8.7
 8513M                                                     77.6 14.5
 8514M                                                     93.4 17.6
 8515M                                                     58.5  6.6
 8516M                                                     55.6 12.5
 8524M                                                     41.6  8.2
 8525M                                                      4.3  1.8
 8526M                                                     38.5  9.9
 8527M                                                     40.5  6.4
 8528M                                                     13.5  1.4
 8529M                                                     27.6  5.2
 8536M                                                     24.1  5.5
 8539M                                                     16.1  2.6
 8542M                                                     44.1  9.2
 8545M                                                     22.3 -5.2
 8547M                                                     54.1  6.8
 8549M                                                     48.8  6.9
 8550M                                                     44.0  9.1
 8560M                                                     60.0 10.5
 8562M                                                     47.0  7.1
 8563M                                                      3.1  1.9
 8564M                                                     54.0 12.4
 8566M                                                     60.6  9.9
 8567M                                                     18.3  3.5
 8569M                                                     32.7  5.2
 8580M                                                     31.5  2.4
 8582M                                                     25.2  4.3
 8762M                                                     55.8  6.8
44659M                                                     12.4  1.6
46287M                                                      4.1  0.3
46288M                                                      1.5  0.1
46289M                                                      0.4  0.0
46290M                                                      0.1  0.0
46291M                                                      2.5  0.2
46292M                                                     10.5  0.9
46293M                                                      2.3  0.2
46294M                                                      3.7  0.3
46295M                                                      3.1  0.3
46296M                                                      2.2  0.2
46297M                                                      1.8  0.1
46298M                                                      3.6  0.3
46299M                                                      3.7  0.3
46300M                                                      1.9  0.2
46301M                                                      0.1  0.0
46302M                                                      2.5  0.2
46303M                                                      1.3  0.1
46304M                                                      4.4  0.4
46305M                                                      5.2  0.4
46306M                                                      0.8  0.1
46307M                                                      0.1  0.0
46308M                                                      1.6  0.1
46309M                                                      0.6  0.0
46310M                                                      1.1  0.1
46311M                                                      2.5  0.2
46313M                                                      1.1  0.1
46314M                                                      2.7  0.2
46315M                                                      1.5  0.1
46316M                                                      0.2  0.0
46317M                                                      1.7  0.1
46318M                                                      1.2  0.1
46319M                                                      1.2  0.1
46320M                                                      3.3  0.3
46322M                                                      0.8  0.1
46323M                                                      2.6  0.2
46324M                                                      0.7  0.1
46325M                                                     11.2  0.9
46327M                                                      0.7  0.1
46328M                                                      2.4  0.2
46329M                                                      2.5  0.2
46330M                                                     10.1  0.8
46331M                                                      3.2  0.3
46332M                                                      3.4  0.3
(48662M                                                      0.7  0.1
 8332M                            1.7  0.0                          
 8451M                            3.9  0.0                          
 8513M                            4.6  0.0                          
 8514M                           19.1  0.0                          
 8515M                            4.9  0.0                          
 8516M                            8.1  0.0                          
 8524M                            7.9  0.0                          
 8526M                            3.1  0.0                          
 8527M                            4.0  0.0                          
 8528M                            2.1  0.0                          
 8529M                            2.8  0.0                          
 8536M                            3.1  0.0                          
 8539M                            1.5  0.0                          
 8542M                            2.5  0.0                          
 8545M                            3.6  0.0                          
 8547M                            7.0  0.0                          
 8549M                            2.8  0.0                          
 8550M                            3.3  0.0                          
 8560M                            2.9  0.0                          
 8562M                            3.5  0.0                          
 8564M                            7.3  0.0                          
 8566M                            9.9  0.0                          
 8567M                            1.9  0.0                          
 8569M                            3.2  0.0                          
 8580M                           12.3  0.0                          
 8582M                            1.5  0.0                          
 8762M                            9.6  0.0                          
44659M                            2.6  0.0                          
48154M                            0.2  0.0                          
(014 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: ÁREA-BAHIA - jan/2026
 5703M                                                     82.7 10.5
 5736M                                                     12.0  5.1
 5753M                                                    120.0 35.0
 5755M                                                      4.9  1.4
 5757M                                                     79.4 14.4
 5763M                                                    101.3 30.3
 5786M                                                     90.5 13.8
 5793M                                                     11.2  3.9
 5796M                                                     26.2 11.0
 5798M                                                     68.1  9.0
 5803M                                                    232.8 47.9
 5821M                                                     39.0 12.8
 5824M                                                    120.0 39.4
 5826M                                                     43.8  7.8
 5833M                                                     68.3 26.8
 5843M                                                    173.6 38.8
 5856M                                                     82.1 13.4
 5862M                                                     71.0 -3.9
 5863M                                                      8.8  3.1
 5864M                                                      7.4  1.7
 5872M                                                      6.3  1.8
 5873M                                                    195.4 43.5
 5883M                                                     54.3 17.3
 5893M                                                    122.2 17.1
 5904M                                                    142.0  8.5
 5906M                                                      0.9  0.6
 5907M                                                     37.0  2.7
 5908M                                                     12.9  2.1
 5909M                                                      2.2  0.8
 5911M                                                      6.7  1.9
 5944M                                                     96.7 -7.9
 5947M                                                    100.9  1.0
 5973M                                                     75.0 10.7
 5974M                                                     61.9  9.0
 5979M                                                     35.0  7.1
 5983M                                                     66.2 20.7
 5993M                                                     99.5 11.3
 5995M                                                     19.2  4.7
 6173M                                                     76.9 -0.4
 6226M                                                      3.9 -0.6
 6293M                                                      7.4  0.8
 6317M                                                     23.4  5.2
 6332M                                                    118.8  3.2
 6333M                                                     44.6  7.8
 6342M                                                     64.9-13.9
 6343M                                                     83.5  5.8
 6353M                                                    117.9 -0.7
 6363M                                                     83.7  5.1
 6364M                                                     40.6 -4.7
 6503M                                                     49.7 -2.2
 6797M                                                      8.9  2.4
 7945M                                                     38.5  4.4
 7946M                                                     25.5  5.9
 7947M                                                     66.5 17.0
 8046M                                                      0.6  0.4
 8047M                                                      0.4  0.1
 8054M                                                    121.6  5.0
 8055M                                                     96.3  9.9
 8056M                                                      4.1  0.7
 8057M                                                     36.0 15.3
 8173M                                                     37.6  9.6
 8454M                                                     25.0  8.2
 8455M                                                    221.0 68.6
 8457M                                                      5.0  2.1
44628M                                                     10.1  1.5
44897M                                                      0.7  0.0
45606M                                                      3.5  1.2
47582M                                                     37.9  3.0
47583M                                                     13.6  1.7
47655M                                                     26.0  3.1
47656M                                                     23.6  1.1
47657M                                                     25.2  1.1
47659M                                                     12.6  1.5
47670M                                                     11.0  0.5
48223M                                                      5.0  1.6
48224M                                                      7.0  2.3
48225M                                                      3.0  1.0
48228M                                                     13.5  4.4
48229M                                                     16.2  5.3
48230M                                                     16.2  5.3
48231M                                                     16.2  5.3
48232M                                                     18.9  6.2
48233M                                                     16.8  5.5
(48675M                                                     15.0  6.4
 5703M                           43.0  0.0                          
 5757M                           12.0  0.0                          
 5763M                           47.4  0.0                          
 5786M                           34.4  0.0                          
 5793M                            5.4  0.0                          
 5798M                           33.2  0.0                          
 5803M                          100.7  0.0                          
 5826M                            9.6  0.0                          
 5843M                           60.8  0.0                          
 5856M                           10.3  0.0                          
 5862M                           41.8  0.0                          
 5863M                            2.2  0.0                          
 5864M                            2.2  0.0                          
 5873M                          100.8  0.0                          
 5883M                           23.9  0.0                          
 5893M                           61.6  0.0                          
 5904M                           68.7  0.0                          
 5907M                           22.2  0.0                          
 5908M                            7.4  0.0                          
 5909M                            0.9  0.0                          
 5911M                            3.2  0.0                          
 5915M                            0.0  0.0                          
 5944M                           74.7  0.0                          
 5947M                           64.7  0.0                          
 5974M                           26.3  0.0                          
 5978M                          122.0 17.4                          
 5983M                           10.6  0.0                          
 5993M                           60.3  0.0                          
 5995M                           10.1  0.0                          
 6173M                           65.3  0.0                          
 6317M                            5.9  0.0                          
 6332M                           51.1  0.0                          
 6333M                           17.4  0.0                          
 6342M                           34.7  0.0                          
 6343M                           63.2  0.0                          
 6353M                           92.5  0.0                          
 6363M                           53.1  0.0                          
 6364M                           18.1  0.0                          
 6503M                           24.2  0.0                          
 6797M                            3.8  0.0                          
 7945M                            9.5  0.0                          
 7946M                            8.2  0.0                          
 7947M                           24.6  0.0                          
 8054M                          129.6  0.0                          
 8055M                           58.8  0.0                          
 8056M                            2.7  0.0                          
44897M                            0.7  0.0                          
46952M                            8.6  0.0                          
46953M                            0.0  0.0                          
46954M                            4.4  0.0                          
46955M                            5.6  0.0                          
46956M                            8.8  0.0                          
46957M                           10.4  0.0                          
46958M                            7.5  0.0                          
46959M                            0.0  0.0                          
46960M                           16.7  0.0                          
46961M                           14.9  0.0                          
46962M                            6.1  0.0                          
46963M                           25.7  0.0                          
46964M                            0.0  0.0                          
46965M                           48.0  0.0                          
46966M                            1.1  0.0                          
47277M                            0.3  0.0                          
47278M                            0.0  0.0                          
47582M                           26.2  0.0                          
47583M                            6.8  0.0                          
47655M                            5.7  0.0                          
47656M                           16.2  0.0                          
47657M                           18.3  0.0                          
47658M                           56.0  0.0                          
47659M                            2.6  0.0                          
47670M                            7.8  0.0                          
47701M                           25.8  0.0                          
48151M                            3.8  0.0                          
48153M                            1.3  0.0                          
48156M                            0.3  0.0                          
(014 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: ÁREA-CEARÁ - jan/2026 - Ajuste Hora: 18
 5083M                                                    155.8 19.9
 5383M                                                    246.3 41.4
 5413M                                                    184.3 28.2
 5416M                                                      9.2  4.8
 5422M                                                     13.0  2.6
 5423M                                                     97.7  5.7
 5426M                                                      2.2  0.6
 5433M                                                    126.4 29.1
 5453M                                                    214.1 56.0
 5473M                                                    171.3 50.1
 5483M                                                    174.0 -0.5
 5613M                                                     55.0 -1.6
 5623M                                                    164.9 52.0
 5643M                                                    214.5 30.9
 5653M                                                    142.2  4.6
 5690M                                                    163.5 53.7
 5855M                                                    152.9 20.4
 6013M                                                     51.1 17.7
 6112M                                                     49.8 14.8
 8044M                                                     28.9 -1.9
 8045M                                                     83.5  8.7
 8320M                                                      0.0  0.0
 8350M                                                     23.0  7.6
 8448M                                                     16.0  5.3
 5083M                           15.4  0.0                          
 5383M                           42.3  0.0                          
 5413M                           30.4  0.0                          
 5423M                           18.0  0.0                          
 5433M                           20.5  0.0                          
 5453M                           15.2  0.0                          
 5473M                           10.0  0.0                          
 5483M                           28.0  0.0                          
 5613M                           11.8  0.0                          
 5623M                           33.5  0.0                          
 5643M                           19.0  0.0                          
 5653M                           23.8  0.0                          
 5746M                          151.8 30.8                          
 5799M                           12.6  6.1                          
 5855M                           17.0  0.0                          
 6013M                           11.2  0.0                          
 6112M                            7.5  0.0                          
 8044M                           21.3  0.0                          
 8045M                           20.0  0.0                          
 8320M                            0.0  0.0                          
47066M                            9.6  0.0                          
47067M                           10.1  0.0                          
47068M                            0.9  0.0                          
47069M                           21.0  0.0                          
47070M                            4.2  0.0                          
47125M                           24.0 -1.1                          
47299M                            0.0  0.0                          
47301M                            6.4  0.0                          
47711M                           50.9 -5.4                          
(014 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: ÁREA-MARANHÃO - jan/2026
 5393M                                                     59.8 -0.8
 5526M                                                     15.4  1.3
 5528M                                                      3.5  1.2
 5529M                                                     29.3  2.2
 5533M                                                    112.6-11.1
 5535M                                                      2.8  0.0
 5542M                                                    131.7-12.7
 5543M                                                     66.3 -9.1
 5545M                                                      4.2  0.2
 5562M                                                     55.5  6.7
 5563M                                                     97.5 12.4
 5578M                                                     62.2  9.1
 5583M                                                     70.0  5.0
 5603M                                                     46.7 -6.1
 5693M                                                    203.9 19.8
 5697M                                                    140.0 46.0
 6003M                                                     50.7 -0.8
(8001M                                                    243.6 96.3
(8002M                                                    253.8100.3
(8003M                                                    225.8 89.3
 8038M                                                     80.0 29.0
 8039M                                                     70.0 23.0
 8040M                                                    180.1  6.1
 8042M                                                      5.5 -7.0
 8266M                                                      1.0  0.3
 8298M                                                     54.0 17.7
 8461M                                                     12.1  1.0
 8462M                                                     10.1  0.8
 8463M                                                     19.6  1.1
45602M                                                      2.0  0.0
 5393M                           25.7  0.0                          
 5526M                            1.9  0.0                          
 5529M                           10.5  0.0                          
 5533M                           39.2  0.0                          
 5535M                            0.9  0.0                          
 5542M                           24.5  0.0                          
 5543M                           16.0  0.0                          
 5545M                            1.1  0.0                          
 5562M                           17.1  0.0                          
 5563M                           18.0  0.0                          
 5578M                            7.4  0.0                          
 5583M                           23.5  0.0                          
 5603M                           19.1  0.0                          
 5693M                           63.3  0.0                          
 5698M                          190.0 62.4                          
 6003M                            4.3  0.0                          
 8040M                           71.5  0.0                          
 8042M                            1.5  0.0                          
 8461M                            4.4  0.0                          
 8462M                           10.2  0.0                          
 8463M                            8.1  0.0                          
47158M                            2.0  0.1                          
47715M                            0.4  0.0                          
48155M                            0.8  0.0                          
(014 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: ÁREA-PARÁ - jan/2026
 6397M                                                     51.4  8.0
 6403M                                                     36.5 -4.3
 6450M                                                     61.2-13.9
 6452M                                                      1.2  0.4
 6453M                                                     17.7  3.4
 6454M                                                     13.1  3.6
 6463M                                                    141.9 30.3
 6472M                                                    162.3 31.5
 6482M                                                    227.5 47.2
 6485M                                                     32.3  1.6
 6492M                                                     79.0 14.2
 6493M                                                    112.6 21.8
 6523M                                                     39.0 -6.1
 6534M                                                      9.3  2.3
 6536M                                                     47.4 -5.2
 6542M                                                     25.1 -4.1
 6543M                                                      2.5 -0.5
 6564M                                                     52.0 17.1
 6566M                                                     68.0 22.4
 6567M                                                     41.3 -8.5
 6572M                                                     70.7 -8.9
 6662M                                                     42.0  5.8
 6713M                                                    140.2 34.3
 6721M                                                     68.0 16.1
 7964M                                                      6.9 -1.1
 7965M                                                      1.6 -1.0
 8058M                                                     76.0 25.0
 8059M                                                    192.0 63.1
 8060M                                                    800.0197.0
 8061M                                                    255.0 65.0
 8062M                                                     54.0-11.0
 8100M                                                      0.0  0.0
 8174M                                                     44.2  3.9
 8296M                                                     69.5 12.7
 8297M                                                     69.0 20.1
 8322M                                                      8.2  2.0
 8323M                                                      0.0  0.0
 8351M                                                     27.4 -5.5
 8371M                                                    154.0 50.6
 9000M                                                      0.0  0.0
44632M                                                      5.2  0.3
44633M                                                     59.0  5.5
45603M                                                    100.0 36.3
 6397M                           26.3  0.0                          
 6403M                            6.3  0.0                          
 6450M                           15.3  0.0                          
 6453M                            5.5  0.0                          
 6454M                            0.1  0.0                          
 6463M                           32.1  0.0                          
 6472M                           34.6  0.0                          
 6482M                           50.6  0.0                          
 6485M                           25.5  0.0                          
 6492M                           16.7  0.0                          
 6493M                           19.7  0.0                          
 6523M                           17.2  0.0                          
 6534M                            2.3  0.0                          
 6536M                           26.0  0.0                          
 6542M                            9.5  0.0                          
 6543M                            0.7  0.0                          
 6567M                           11.2  0.0                          
 6572M                           38.2  0.0                          
 6662M                           21.5  0.0                          
 6713M                           28.5  0.0                          
 6721M                           17.6  0.0                          
 7964M                            2.2  0.0                          
 7965M                            0.5  0.0                          
 8174M                           28.3  0.0                          
 8296M                           17.7  0.0                          
 8322M                            1.0  0.0                          
 8351M                            7.8  0.0                          
44632M                            4.1  0.0                          
44633M                           40.7  0.0                          
47159M                            0.0  0.0                          
(014 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: ÁREA-PARAÍBA - jan/2026 - Ajuste Hora: 18
 5213M                                                    224.3 66.0
 5273M                                                    159.1 50.5
 5838M                                                     17.4  3.9
 8023M                                                     21.0  6.9
 8024M                                                     16.0  5.3
 8025M                                                     15.1  5.0
 8027M                                                    153.9 35.7
 8446M                                                     12.0  3.9
 5213M                           12.6  0.0                          
 5273M                           12.6  0.0                          
 5838M                            2.4  0.0                          
 8027M                           18.2  0.0                          
47123M                            0.1  0.0                          
47124M                           15.5 -0.6                          
47126M                            8.0 -0.3                          
47128M                            6.6  4.5                          
48141M                            0.2  0.0                          
(014 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: ÁREA-PERNAMBUCO - jan/2026 - Ajuste Hora: 18
 5093M                                                     36.1  9.9
 5099M                                                     46.2  8.6
 5106M                                                      1.4  0.3
 5123M                                                    180.3 38.7
 5132M                                                      6.1 -1.3
 5133M                                                    127.9 36.8
 5158M                                                     12.5  3.9
 5160M                                                     10.6  3.3
 5162M                                                      0.2  0.1
 5166M                                                     10.6  3.3
 5183M                                                    126.1 22.2
 5193M                                                    232.6 45.8
 5283M                                                    175.4 33.7
 5333M                                                    173.2 35.2
 5343M                                                    109.6 15.1
 5347M                                                    103.2 16.2
 5363M                                                    122.6 35.7
 5372M                                                     10.0  3.3
 5402M                                                     85.6  2.6
 5403M                                                     34.6  1.5
 5406M                                                      2.9  0.9
 5738M                                                     80.0 26.3
 6664M                                                     70.4 12.0
 8018M                                                     41.4  2.5
 8019M                                                     11.2  3.2
 8020M                                                     98.0 21.7
 8022M                                                     46.7 12.2
 8445M                                                      0.3  0.0
 8447M                                                     40.0 12.9
 8449M                                                     57.5 18.9
 8450M                                                     61.0 20.0
 8694M                                                      8.8  2.7
45604M                                                     30.0  2.7
48344M                                                    161.7 17.5
48345M                                                     51.1  5.5
 5093M                           11.0  0.0                          
 5099M                           11.0  0.0                          
 5106M                            0.5  0.0                          
 5123M                           71.6  0.0                          
 5132M                            3.1  0.0                          
 5133M                            9.3  0.0                          
 5158M                            1.9  0.0                          
 5160M                            1.4  0.0                          
 5166M                            1.7  0.0                          
 5183M                           20.6  0.0                          
 5193M                           27.9  0.0                          
 5283M                           46.3  0.0                          
 5333M                           18.4  0.0                          
 5343M                           10.8  0.0                          
 5347M                            7.7  0.0                          
 5363M                            9.5  0.0                          
 5402M                           30.2  0.0                          
 5403M                           21.7  0.0                          
 5406M                            1.5  0.0                          
 6664M                           27.2  0.0                          
 8018M                           14.7  0.0                          
 8019M                            1.6  0.0                          
 8020M                           10.8  0.0                          
 8022M                            3.1  0.0                          
47127M                            0.2  0.0                          
47145M                            0.4  0.5                          
47170M                            1.3  0.0                          
47171M                           11.6  0.0                          
47172M                           22.2  0.0                          
47173M                            4.9  0.0                          
47174M                            0.1  0.0                          
47175M                            0.0  0.0                          
47176M                            0.9  0.0                          
47177M                           15.9  0.0                          
47178M                           14.6  0.0                          
47179M                            8.6  0.0                          
47325M                            2.7  0.0                          
47326M                            9.9  0.0                          
47716M                           30.6  0.0                          
48344M                           11.7  0.0                          
48345M                            3.7  0.0                          
(014 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: ÁREA-PIAUÍ - jan/2026
 5323M                                                    133.1 34.7
 5432M                                                     15.3  2.5
 5492M                                                     15.0  0.0
 5493M                                                     40.0  6.7
 5496M                                                     11.5  5.5
 5505M                                                      9.8  3.4
 5506M                                                     11.2  4.3
 5573M                                                     67.6  0.4
 5673M                                                     70.8 16.5
 5677M                                                     29.1 11.9
 5683M                                                     24.0  0.0
 5737M                                                     54.5 19.2
 7183M                                                     10.5  1.3
 7193M                                                     12.8  0.0
 8034M                                                     79.9  6.0
 8035M                                                    105.7 23.9
 8037M                                                      0.0  0.0
 8354M                                                     49.0 -1.7
 8355M                                                      5.5  1.2
 8356M                                                     29.7  0.0
 8357M                                                     15.7  2.7
46183M                                                     50.0 16.4
 5323M                           39.0  0.0                          
 5432M                            1.2  0.0                          
 5492M                            2.3  0.0                          
 5493M                            9.3  0.0                          
 5496M                            2.6  0.0                          
 5505M                            3.2  0.0                          
 5506M                            2.3  0.0                          
 5573M                           11.4  0.0                          
 5673M                           24.6  0.0                          
 5677M                           10.8  0.0                          
 5683M                            3.6  0.0                          
